idRuta;estacionOrigen;estacionDestino;tiempo;precio;horariosSemana;horariosFinDeSemana
CYL7;Valladolid - Valladolid;Venta de Baños - Palencia;30;2.5;10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00;07:30,13:00,20:30 
CYL7;Valladolid - Valladolid;Palencia - Palencia;50;6.1;10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00;07:30,13:00,20:30 
CYL7;Valladolid - Valladolid;Aguilar de Campoo - Palencia;80;9.1;10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00;07:30,13:00,20:30 
CYL7;Venta de Baños - Palencia;Palencia - Palencia;20;3.6;10:30,11:30,12:30,13:30,14:30,15:30,16:30,17:30,18:30,19:30,20:30,21:30,22:30,23:30;08:00,13:30,21:00 
CYL7;Venta de Baños - Palencia;Aguilar de Campoo - Palencia;50;6.6;10:30,11:30,12:30,13:30,14:30,15:30,16:30,17:30,18:30,19:30,20:30,21:30,22:30,23:30;08:00,13:30,21:00 
CYL7;Palencia - Palencia;Aguilar de Campoo - Palencia;30;3.0;10:50,11:50,12:50,13:50,14:50,15:50,16:50,17:50,18:50,19:50,20:50,21:50,22:50,23:50;08:20,13:50,21:20
CYL6;Segovia - Segovia;Cuéllar - Segovia;20;5.1;08:00,10:00,12:00,14:00,16:00,18:00,22:00;07:00,11:00,15:00,19:00
CYL6;Segovia - Segovia;Valladolid - Valladolid;40;8.2;08:00,10:00,12:00,14:00,16:00,18:00,22:00;07:00,11:00,15:00,19:00
CYL6;Segovia - Segovia;Medina de Rioseco - Valladolid;70;10.7;08:00,10:00,12:00,14:00,16:00,18:00,22:00;07:00,11:00,15:00,19:00
CYL6;Segovia - Segovia;León - León;95;14.95;08:00,10:00,12:00,14:00,16:00,18:00,22:00;07:00,11:00,15:00,19:00
CYL6;Segovia - Segovia;Astorga - León;120;19.65;08:00,10:00,12:00,14:00,16:00,18:00,22:00;07:00,11:00,15:00,19:00
CYL6;Segovia - Segovia;Ponferrada - León;145;24.35;08:00,10:00,12:00,14:00,16:00,18:00,22:00;07:00,11:00,15:00,19:00
CYL6;Cuéllar - Segovia;Valladolid - Valladolid;20;3.1;10:20,12:20,14:20,16:20,18:20,20:20;09:20,13:20,17:20,21:20
CYL6;Cuéllar - Segovia;Medina de Rioseco - Valladolid;50;5.6;10:20,12:20,14:20,16:20,18:20,20:20;09:20,13:20,17:20,21:20
CYL6;Cuéllar - Segovia;León - León;75;9.85;10:20,12:20,14:20,16:20,18:20,20:20;09:20,13:20,17:20,21:20
CYL6;Cuéllar - Segovia;Astorga - León;100;14.55;10:20,12:20,14:20,16:20,18:20,20:20;09:20,13:20,17:20,21:20
CYL6;Cuéllar - Segovia;Ponferrada - León;125;19.25;10:20,12:20,14:20,16:20,18:20,20:20;09:20,13:20,17:20,21:20
CYL6;Valladolid - Valladolid;Medina de Rioseco - Valladolid;30;2.5;10:40,12:40,14:40,16:40,18:40,20:40;09:40,13:40,17:40,21:40
CYL6;Valladolid - Valladolid;León - León;55;6.75;10:40,12:40,14:40,16:40,18:40,20:40;09:40,13:40,17:40,21:40
CYL6;Valladolid - Valladolid;Astorga - León;80;11.45;10:40,12:40,14:40,16:40,18:40,20:40;09:40,13:40,17:40,21:40
CYL6;Valladolid - Valladolid;Ponferrada - León;105;16.15;10:40,12:40,14:40,16:40,18:40,20:40;09:40,13:40,17:40,21:40
CYL6;Medina de Rioseco - Valladolid;León - León;25;4.25;11:10,13:10,15:10,17:10,19:10,21:10;10:10,14:10,18:10,22:10
CYL6;Medina de Rioseco - Valladolid;Astorga - León;50;8.95;11:10,13:10,15:10,17:10,19:10,21:10;10:10,14:10,18:10,22:10
CYL6;Medina de Rioseco - Valladolid;Ponferrada - León;75;13.65;11:10,13:10,15:10,17:10,19:10,21:10;10:10,14:10,18:10,22:10
CYL6;León - León;Astorga - León;25;4.7;08:50,10:50,12:50,14:50,16:50,18:50,22:50;07:50,11:50,15:50,19:50
CYL6;León - León;Ponferrada - León;50;9.4;08:50,10:50,12:50,14:50,16:50,18:50,22:50;07:50,11:50,15:50,19:50
CYL6;Astorga - León;Ponferrada - León;25;4.7;08:25,10:25,12:25,14:25,16:25,18:25,22:25;07:25,11:25,15:25,19:25
